<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1332" height="1332" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>83 by 83 orthogonal maze</title>
  <desc>83 by 83 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1218" y1="850" x2="1218" y2="866" />
    <line x1="1218" y1="898" x2="1218" y2="914" />
    <line x1="1218" y1="946" x2="1218" y2="994" />
    <line x1="1218" y1="1074" x2="1218" y2="1106" />
    <line x1="1218" y1="1122" x2="1218" y2="1154" />
    <line x1="1218" y1="1170" x2="1218" y2="1186" />
    <line x1="1218" y1="1250" x2="1218" y2="1282" />
    <line x1="1218" y1="1298" x2="1218" y2="1314" />
    <line x1="1234" y1="18" x2="1234" y2="50" />
    <line x1="1234" y1="66" x2="1234" y2="98" />
    <line x1="1234" y1="130" x2="1234" y2="210" />
    <line x1="1234" y1="258" x2="1234" y2="306" />
    <line x1="1234" y1="338" x2="1234" y2="370" />
    <line x1="1234" y1="418" x2="1234" y2="434" />
    <line x1="1234" y1="466" x2="1234" y2="498" />
    <line x1="1234" y1="514" x2="1234" y2="530" />
    <line x1="1234" y1="546" x2="1234" y2="658" />
    <line x1="1234" y1="674" x2="1234" y2="690" />
    <line x1="1234" y1="706" x2="1234" y2="722" />
    <line x1="1234" y1="770" x2="1234" y2="786" />
    <line x1="1234" y1="802" x2="1234" y2="818" />
    <line x1="1234" y1="834" x2="1234" y2="898" />
    <line x1="1234" y1="914" x2="1234" y2="946" />
    <line x1="1234" y1="962" x2="1234" y2="978" />
    <line x1="1234" y1="1010" x2="1234" y2="1026" />
    <line x1="1234" y1="1058" x2="1234" y2="1090" />
    <line x1="1234" y1="1106" x2="1234" y2="1138" />
    <line x1="1234" y1="1154" x2="1234" y2="1170" />
    <line x1="1234" y1="1234" x2="1234" y2="1266" />
    <line x1="1234" y1="1282" x2="1234" y2="1298" />
    <line x1="1250" y1="50" x2="1250" y2="82" />
    <line x1="1250" y1="98" x2="1250" y2="226" />
    <line x1="1250" y1="258" x2="1250" y2="290" />
    <line x1="1250" y1="322" x2="1250" y2="402" />
    <line x1="1250" y1="418" x2="1250" y2="450" />
    <line x1="1250" y1="466" x2="1250" y2="482" />
    <line x1="1250" y1="498" x2="1250" y2="514" />
    <line x1="1250" y1="562" x2="1250" y2="578" />
    <line x1="1250" y1="610" x2="1250" y2="642" />
    <line x1="1250" y1="674" x2="1250" y2="706" />
    <line x1="1250" y1="722" x2="1250" y2="738" />
    <line x1="1250" y1="754" x2="1250" y2="770" />
    <line x1="1250" y1="850" x2="1250" y2="866" />
    <line x1="1250" y1="898" x2="1250" y2="930" />
    <line x1="1250" y1="946" x2="1250" y2="962" />
    <line x1="1250" y1="994" x2="1250" y2="1010" />
    <line x1="1250" y1="1026" x2="1250" y2="1042" />
    <line x1="1250" y1="1058" x2="1250" y2="1090" />
    <line x1="1250" y1="1138" x2="1250" y2="1154" />
    <line x1="1250" y1="1186" x2="1250" y2="1250" />
    <line x1="1250" y1="1266" x2="1250" y2="1282" />
    <line x1="1250" y1="1298" x2="1250" y2="1314" />
    <line x1="1266" y1="18" x2="1266" y2="50" />
    <line x1="1266" y1="82" x2="1266" y2="98" />
    <line x1="1266" y1="114" x2="1266" y2="130" />
    <line x1="1266" y1="146" x2="1266" y2="210" />
    <line x1="1266" y1="258" x2="1266" y2="274" />
    <line x1="1266" y1="306" x2="1266" y2="322" />
    <line x1="1266" y1="338" x2="1266" y2="370" />
    <line x1="1266" y1="402" x2="1266" y2="418" />
    <line x1="1266" y1="450" x2="1266" y2="466" />
    <line x1="1266" y1="482" x2="1266" y2="530" />
    <line x1="1266" y1="578" x2="1266" y2="594" />
    <line x1="1266" y1="610" x2="1266" y2="642" />
    <line x1="1266" y1="706" x2="1266" y2="722" />
    <line x1="1266" y1="770" x2="1266" y2="802" />
    <line x1="1266" y1="818" x2="1266" y2="850" />
    <line x1="1266" y1="882" x2="1266" y2="914" />
    <line x1="1266" y1="930" x2="1266" y2="946" />
    <line x1="1266" y1="962" x2="1266" y2="994" />
    <line x1="1266" y1="1058" x2="1266" y2="1074" />
    <line x1="1266" y1="1090" x2="1266" y2="1138" />
    <line x1="1266" y1="1154" x2="1266" y2="1170" />
    <line x1="1266" y1="1202" x2="1266" y2="1266" />
    <line x1="1266" y1="1314" x2="1266" y2="1330" />
    <line x1="1282" y1="2" x2="1282" y2="34" />
    <line x1="1282" y1="66" x2="1282" y2="114" />
    <line x1="1282" y1="130" x2="1282" y2="146" />
    <line x1="1282" y1="210" x2="1282" y2="226" />
    <line x1="1282" y1="274" x2="1282" y2="306" />
    <line x1="1282" y1="322" x2="1282" y2="338" />
    <line x1="1282" y1="370" x2="1282" y2="402" />
    <line x1="1282" y1="418" x2="1282" y2="434" />
    <line x1="1282" y1="466" x2="1282" y2="498" />
    <line x1="1282" y1="642" x2="1282" y2="658" />
    <line x1="1282" y1="690" x2="1282" y2="706" />
    <line x1="1282" y1="722" x2="1282" y2="738" />
    <line x1="1282" y1="754" x2="1282" y2="770" />
    <line x1="1282" y1="802" x2="1282" y2="818" />
    <line x1="1282" y1="866" x2="1282" y2="882" />
    <line x1="1282" y1="914" x2="1282" y2="978" />
    <line x1="1282" y1="1042" x2="1282" y2="1058" />
    <line x1="1282" y1="1138" x2="1282" y2="1154" />
    <line x1="1282" y1="1186" x2="1282" y2="1250" />
    <line x1="1282" y1="1266" x2="1282" y2="1314" />
    <line x1="1298" y1="50" x2="1298" y2="82" />
    <line x1="1298" y1="226" x2="1298" y2="242" />
    <line x1="1298" y1="258" x2="1298" y2="274" />
    <line x1="1298" y1="290" x2="1298" y2="306" />
    <line x1="1298" y1="338" x2="1298" y2="354" />
    <line x1="1298" y1="402" x2="1298" y2="418" />
    <line x1="1298" y1="434" x2="1298" y2="482" />
    <line x1="1298" y1="498" x2="1298" y2="530" />
    <line x1="1298" y1="546" x2="1298" y2="562" />
    <line x1="1298" y1="626" x2="1298" y2="642" />
    <line x1="1298" y1="658" x2="1298" y2="674" />
    <line x1="1298" y1="706" x2="1298" y2="722" />
    <line x1="1298" y1="738" x2="1298" y2="834" />
    <line x1="1298" y1="850" x2="1298" y2="866" />
    <line x1="1298" y1="882" x2="1298" y2="914" />
    <line x1="1298" y1="946" x2="1298" y2="962" />
    <line x1="1298" y1="978" x2="1298" y2="1074" />
    <line x1="1298" y1="1106" x2="1298" y2="1154" />
    <line x1="1298" y1="1218" x2="1298" y2="1266" />
    <line x1="1298" y1="1298" x2="1298" y2="1314" />
    <line x1="1314" y1="34" x2="1314" y2="66" />
    <line x1="1314" y1="114" x2="1314" y2="146" />
    <line x1="1314" y1="210" x2="1314" y2="226" />
    <line x1="1314" y1="258" x2="1314" y2="290" />
    <line x1="1314" y1="306" x2="1314" y2="322" />
    <line x1="1314" y1="370" x2="1314" y2="418" />
    <line x1="1314" y1="450" x2="1314" y2="466" />
    <line x1="1314" y1="482" x2="1314" y2="498" />
    <line x1="1314" y1="562" x2="1314" y2="626" />
    <line x1="1314" y1="674" x2="1314" y2="690" />
    <line x1="1314" y1="722" x2="1314" y2="738" />
    <line x1="1314" y1="770" x2="1314" y2="786" />
    <line x1="1314" y1="866" x2="1314" y2="882" />
    <line x1="1314" y1="898" x2="1314" y2="914" />
    <line x1="1314" y1="962" x2="1314" y2="978" />
    <line x1="1314" y1="994" x2="1314" y2="1026" />
    <line x1="1314" y1="1058" x2="1314" y2="1138" />
    <line x1="1314" y1="1154" x2="1314" y2="1170" />
    <line x1="1314" y1="1186" x2="1314" y2="1218" />
    <line x1="1314" y1="1282" x2="1314" y2="1330" />
    <line x1="1330" y1="2" x2="1330" y2="1330" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="666,2 666,10 602,10 602,74 586,74 586,10 570,10 570,42 554,42 554,10 538,10 538,42 474,42 474,26 490,26 490,10 458,10 458,26 442,26 442,42 426,42 426,26 410,26 410,10 346,10 346,42 378,42 378,58 362,58 362,74 314,74 314,58 330,58 330,42 314,42 314,26 298,26 298,10 282,10 282,26 266,26 266,42 298,42 298,106 330,106 330,138 346,138 346,106 378,106 378,138 362,138 362,154 378,154 378,202 362,202 362,234 394,234 394,250 378,250 378,266 410,266 410,282 426,282 426,298 442,298 442,282 490,282 490,298 506,298 506,282 522,282 522,314 538,314 538,330 554,330 554,362 586,362 586,378 602,378 602,362 618,362 618,378 650,378 650,394 554,394 554,410 522,410 522,426 538,426 538,474 554,474 554,490 602,490 602,522 618,522 618,538 634,538 634,554 618,554 618,602 634,602 634,618 618,618 618,634 650,634 650,666 666,666 666,698 650,698 650,714 666,714 666,730 682,730 682,762 650,762 650,730 634,730 634,746 618,746 618,778 586,778 586,762 602,762 602,730 586,730 586,746 570,746 570,778 554,778 554,794 474,794 474,778 442,778 442,826 458,826 458,842 474,842 474,874 490,874 490,890 506,890 506,906 474,906 474,922 458,922 458,858 442,858 442,842 362,842 362,874 346,874 346,842 330,842 330,874 314,874 314,810 298,810 298,826 202,826 202,842 250,842 250,858 282,858 282,874 298,874 298,890 314,890 314,906 362,906 362,938 378,938 378,954 394,954 394,938 410,938 410,1018 426,1018 426,954 442,954 442,970 474,970 474,986 442,986 442,1002 458,1002 458,1018 442,1018 442,1050 458,1050 458,1034 474,1034 474,1018 506,1018 506,970 522,970 522,1002 538,1002 538,986 570,986 570,954 554,954 554,938 634,938 634,954 618,954 618,970 586,970 586,986 602,986 602,1002 618,1002 618,986 650,986 650,1018 682,1018 682,1050 730,1050 730,1066 714,1066 714,1082 698,1082 698,1114 714,1114 714,1130 730,1130 730,1114 762,1114 762,1130 746,1130 746,1146 730,1146 730,1162 714,1162 714,1194 746,1194 746,1178 762,1178 762,1210 778,1210 778,1242 762,1242 762,1274 746,1274 746,1306 714,1306 714,1322 682,1322 682,1306 666,1306 666,1330" />
</svg>
