<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1316" height="1316" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>82 by 82 orthogonal maze</title>
  <desc>82 by 82 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1250" y1="1170" x2="1250" y2="1218" />
    <line x1="1250" y1="1250" x2="1250" y2="1266" />
    <line x1="1250" y1="1298" x2="1250" y2="1314" />
    <line x1="1266" y1="2" x2="1266" y2="50" />
    <line x1="1266" y1="66" x2="1266" y2="82" />
    <line x1="1266" y1="98" x2="1266" y2="114" />
    <line x1="1266" y1="146" x2="1266" y2="194" />
    <line x1="1266" y1="274" x2="1266" y2="338" />
    <line x1="1266" y1="354" x2="1266" y2="386" />
    <line x1="1266" y1="402" x2="1266" y2="418" />
    <line x1="1266" y1="434" x2="1266" y2="466" />
    <line x1="1266" y1="498" x2="1266" y2="514" />
    <line x1="1266" y1="530" x2="1266" y2="546" />
    <line x1="1266" y1="578" x2="1266" y2="594" />
    <line x1="1266" y1="610" x2="1266" y2="626" />
    <line x1="1266" y1="690" x2="1266" y2="722" />
    <line x1="1266" y1="738" x2="1266" y2="770" />
    <line x1="1266" y1="786" x2="1266" y2="802" />
    <line x1="1266" y1="818" x2="1266" y2="834" />
    <line x1="1266" y1="850" x2="1266" y2="882" />
    <line x1="1266" y1="898" x2="1266" y2="930" />
    <line x1="1266" y1="946" x2="1266" y2="994" />
    <line x1="1266" y1="1026" x2="1266" y2="1170" />
    <line x1="1266" y1="1186" x2="1266" y2="1202" />
    <line x1="1266" y1="1218" x2="1266" y2="1266" />
    <line x1="1266" y1="1282" x2="1266" y2="1298" />
    <line x1="1282" y1="34" x2="1282" y2="66" />
    <line x1="1282" y1="114" x2="1282" y2="162" />
    <line x1="1282" y1="178" x2="1282" y2="210" />
    <line x1="1282" y1="242" x2="1282" y2="322" />
    <line x1="1282" y1="338" x2="1282" y2="370" />
    <line x1="1282" y1="450" x2="1282" y2="498" />
    <line x1="1282" y1="530" x2="1282" y2="578" />
    <line x1="1282" y1="594" x2="1282" y2="610" />
    <line x1="1282" y1="626" x2="1282" y2="642" />
    <line x1="1282" y1="658" x2="1282" y2="690" />
    <line x1="1282" y1="706" x2="1282" y2="722" />
    <line x1="1282" y1="754" x2="1282" y2="818" />
    <line x1="1282" y1="834" x2="1282" y2="850" />
    <line x1="1282" y1="882" x2="1282" y2="898" />
    <line x1="1282" y1="914" x2="1282" y2="930" />
    <line x1="1282" y1="994" x2="1282" y2="1042" />
    <line x1="1282" y1="1074" x2="1282" y2="1154" />
    <line x1="1282" y1="1170" x2="1282" y2="1186" />
    <line x1="1282" y1="1250" x2="1282" y2="1282" />
    <line x1="1282" y1="1298" x2="1282" y2="1314" />
    <line x1="1298" y1="50" x2="1298" y2="114" />
    <line x1="1298" y1="130" x2="1298" y2="146" />
    <line x1="1298" y1="210" x2="1298" y2="226" />
    <line x1="1298" y1="242" x2="1298" y2="274" />
    <line x1="1298" y1="290" x2="1298" y2="306" />
    <line x1="1298" y1="322" x2="1298" y2="338" />
    <line x1="1298" y1="354" x2="1298" y2="386" />
    <line x1="1298" y1="418" x2="1298" y2="450" />
    <line x1="1298" y1="482" x2="1298" y2="514" />
    <line x1="1298" y1="530" x2="1298" y2="594" />
    <line x1="1298" y1="610" x2="1298" y2="626" />
    <line x1="1298" y1="642" x2="1298" y2="658" />
    <line x1="1298" y1="690" x2="1298" y2="738" />
    <line x1="1298" y1="770" x2="1298" y2="786" />
    <line x1="1298" y1="850" x2="1298" y2="866" />
    <line x1="1298" y1="930" x2="1298" y2="962" />
    <line x1="1298" y1="1042" x2="1298" y2="1090" />
    <line x1="1298" y1="1122" x2="1298" y2="1138" />
    <line x1="1298" y1="1154" x2="1298" y2="1234" />
    <line x1="1298" y1="1266" x2="1298" y2="1282" />
    <line x1="1314" y1="2" x2="1314" y2="1314" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="650,2 650,10 586,10 586,26 618,26 618,42 698,42 698,26 682,26 682,10 714,10 714,42 730,42 730,58 682,58 682,74 698,74 698,90 650,90 650,106 666,106 666,122 682,122 682,106 698,106 698,154 682,154 682,170 714,170 714,218 730,218 730,202 746,202 746,218 762,218 762,202 794,202 794,186 890,186 890,138 906,138 906,202 986,202 986,218 938,218 938,234 890,234 890,266 858,266 858,282 890,282 890,314 922,314 922,330 874,330 874,314 858,314 858,298 842,298 842,330 858,330 858,362 874,362 874,378 842,378 842,394 858,394 858,426 874,426 874,410 890,410 890,394 906,394 906,346 922,346 922,362 938,362 938,330 954,330 954,346 970,346 970,362 954,362 954,378 938,378 938,394 922,394 922,410 938,410 938,426 986,426 986,394 1002,394 1002,378 1034,378 1034,394 1018,394 1018,410 1002,410 1002,474 986,474 986,490 1018,490 1018,442 1034,442 1034,426 1050,426 1050,410 1066,410 1066,426 1082,426 1082,458 1098,458 1098,474 1066,474 1066,458 1034,458 1034,474 1050,474 1050,522 1034,522 1034,570 1050,570 1050,586 1018,586 1018,618 1034,618 1034,634 1002,634 1002,602 986,602 986,586 970,586 970,618 986,618 986,634 970,634 970,650 1018,650 1018,666 1002,666 1002,682 1018,682 1018,730 986,730 986,746 970,746 970,730 906,730 906,746 954,746 954,778 922,778 922,794 938,794 938,842 954,842 954,826 970,826 970,842 986,842 986,954 970,954 970,938 954,938 954,954 938,954 938,938 874,938 874,922 810,922 810,890 762,890 762,938 746,938 746,970 762,970 762,954 810,954 810,938 858,938 858,986 874,986 874,954 890,954 890,1018 874,1018 874,1034 906,1034 906,1050 890,1050 890,1066 874,1066 874,1082 810,1082 810,1098 874,1098 874,1114 922,1114 922,1162 906,1162 906,1178 874,1178 874,1194 906,1194 906,1258 890,1258 890,1226 858,1226 858,1242 842,1242 842,1258 794,1258 794,1274 810,1274 810,1306 794,1306 794,1290 778,1290 778,1306 698,1306 698,1242 682,1242 682,1258 650,1258 650,1274 634,1274 634,1306 666,1306 666,1314" />
</svg>
