<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1348" height="1348" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>84 by 84 orthogonal maze</title>
  <desc>84 by 84 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="1234" y1="722" x2="1234" y2="738" />
    <line x1="1234" y1="754" x2="1234" y2="786" />
    <line x1="1234" y1="802" x2="1234" y2="866" />
    <line x1="1234" y1="882" x2="1234" y2="914" />
    <line x1="1234" y1="930" x2="1234" y2="946" />
    <line x1="1234" y1="962" x2="1234" y2="978" />
    <line x1="1234" y1="1026" x2="1234" y2="1042" />
    <line x1="1234" y1="1090" x2="1234" y2="1106" />
    <line x1="1234" y1="1154" x2="1234" y2="1170" />
    <line x1="1234" y1="1202" x2="1234" y2="1218" />
    <line x1="1234" y1="1282" x2="1234" y2="1330" />
    <line x1="1250" y1="34" x2="1250" y2="66" />
    <line x1="1250" y1="98" x2="1250" y2="114" />
    <line x1="1250" y1="210" x2="1250" y2="242" />
    <line x1="1250" y1="290" x2="1250" y2="386" />
    <line x1="1250" y1="402" x2="1250" y2="418" />
    <line x1="1250" y1="466" x2="1250" y2="482" />
    <line x1="1250" y1="530" x2="1250" y2="562" />
    <line x1="1250" y1="594" x2="1250" y2="642" />
    <line x1="1250" y1="658" x2="1250" y2="706" />
    <line x1="1250" y1="738" x2="1250" y2="754" />
    <line x1="1250" y1="786" x2="1250" y2="850" />
    <line x1="1250" y1="866" x2="1250" y2="882" />
    <line x1="1250" y1="914" x2="1250" y2="930" />
    <line x1="1250" y1="978" x2="1250" y2="1026" />
    <line x1="1250" y1="1058" x2="1250" y2="1090" />
    <line x1="1250" y1="1106" x2="1250" y2="1186" />
    <line x1="1250" y1="1218" x2="1250" y2="1234" />
    <line x1="1250" y1="1250" x2="1250" y2="1282" />
    <line x1="1250" y1="1314" x2="1250" y2="1346" />
    <line x1="1266" y1="2" x2="1266" y2="50" />
    <line x1="1266" y1="66" x2="1266" y2="98" />
    <line x1="1266" y1="130" x2="1266" y2="178" />
    <line x1="1266" y1="194" x2="1266" y2="290" />
    <line x1="1266" y1="322" x2="1266" y2="386" />
    <line x1="1266" y1="402" x2="1266" y2="418" />
    <line x1="1266" y1="434" x2="1266" y2="450" />
    <line x1="1266" y1="514" x2="1266" y2="562" />
    <line x1="1266" y1="578" x2="1266" y2="594" />
    <line x1="1266" y1="626" x2="1266" y2="642" />
    <line x1="1266" y1="658" x2="1266" y2="674" />
    <line x1="1266" y1="690" x2="1266" y2="802" />
    <line x1="1266" y1="882" x2="1266" y2="898" />
    <line x1="1266" y1="930" x2="1266" y2="946" />
    <line x1="1266" y1="978" x2="1266" y2="994" />
    <line x1="1266" y1="1026" x2="1266" y2="1042" />
    <line x1="1266" y1="1074" x2="1266" y2="1122" />
    <line x1="1266" y1="1138" x2="1266" y2="1154" />
    <line x1="1266" y1="1202" x2="1266" y2="1218" />
    <line x1="1266" y1="1234" x2="1266" y2="1250" />
    <line x1="1266" y1="1282" x2="1266" y2="1330" />
    <line x1="1282" y1="18" x2="1282" y2="98" />
    <line x1="1282" y1="114" x2="1282" y2="130" />
    <line x1="1282" y1="210" x2="1282" y2="258" />
    <line x1="1282" y1="290" x2="1282" y2="322" />
    <line x1="1282" y1="338" x2="1282" y2="386" />
    <line x1="1282" y1="450" x2="1282" y2="530" />
    <line x1="1282" y1="578" x2="1282" y2="610" />
    <line x1="1282" y1="626" x2="1282" y2="658" />
    <line x1="1282" y1="674" x2="1282" y2="690" />
    <line x1="1282" y1="706" x2="1282" y2="722" />
    <line x1="1282" y1="754" x2="1282" y2="770" />
    <line x1="1282" y1="786" x2="1282" y2="818" />
    <line x1="1282" y1="850" x2="1282" y2="866" />
    <line x1="1282" y1="882" x2="1282" y2="914" />
    <line x1="1282" y1="946" x2="1282" y2="994" />
    <line x1="1282" y1="1010" x2="1282" y2="1026" />
    <line x1="1282" y1="1042" x2="1282" y2="1058" />
    <line x1="1282" y1="1074" x2="1282" y2="1122" />
    <line x1="1282" y1="1186" x2="1282" y2="1234" />
    <line x1="1282" y1="1250" x2="1282" y2="1298" />
    <line x1="1282" y1="1330" x2="1282" y2="1346" />
    <line x1="1298" y1="18" x2="1298" y2="34" />
    <line x1="1298" y1="98" x2="1298" y2="146" />
    <line x1="1298" y1="194" x2="1298" y2="242" />
    <line x1="1298" y1="258" x2="1298" y2="274" />
    <line x1="1298" y1="322" x2="1298" y2="338" />
    <line x1="1298" y1="370" x2="1298" y2="402" />
    <line x1="1298" y1="418" x2="1298" y2="450" />
    <line x1="1298" y1="498" x2="1298" y2="546" />
    <line x1="1298" y1="562" x2="1298" y2="578" />
    <line x1="1298" y1="594" x2="1298" y2="626" />
    <line x1="1298" y1="658" x2="1298" y2="674" />
    <line x1="1298" y1="690" x2="1298" y2="706" />
    <line x1="1298" y1="818" x2="1298" y2="850" />
    <line x1="1298" y1="914" x2="1298" y2="946" />
    <line x1="1298" y1="994" x2="1298" y2="1026" />
    <line x1="1298" y1="1058" x2="1298" y2="1090" />
    <line x1="1298" y1="1122" x2="1298" y2="1138" />
    <line x1="1298" y1="1170" x2="1298" y2="1186" />
    <line x1="1298" y1="1218" x2="1298" y2="1250" />
    <line x1="1298" y1="1298" x2="1298" y2="1330" />
    <line x1="1314" y1="2" x2="1314" y2="162" />
    <line x1="1314" y1="178" x2="1314" y2="194" />
    <line x1="1314" y1="210" x2="1314" y2="226" />
    <line x1="1314" y1="242" x2="1314" y2="290" />
    <line x1="1314" y1="354" x2="1314" y2="370" />
    <line x1="1314" y1="386" x2="1314" y2="418" />
    <line x1="1314" y1="466" x2="1314" y2="514" />
    <line x1="1314" y1="546" x2="1314" y2="562" />
    <line x1="1314" y1="578" x2="1314" y2="594" />
    <line x1="1314" y1="626" x2="1314" y2="674" />
    <line x1="1314" y1="706" x2="1314" y2="722" />
    <line x1="1314" y1="738" x2="1314" y2="754" />
    <line x1="1314" y1="818" x2="1314" y2="834" />
    <line x1="1314" y1="850" x2="1314" y2="882" />
    <line x1="1314" y1="930" x2="1314" y2="994" />
    <line x1="1314" y1="1026" x2="1314" y2="1042" />
    <line x1="1314" y1="1058" x2="1314" y2="1074" />
    <line x1="1314" y1="1090" x2="1314" y2="1170" />
    <line x1="1314" y1="1186" x2="1314" y2="1218" />
    <line x1="1314" y1="1282" x2="1314" y2="1314" />
    <line x1="1330" y1="34" x2="1330" y2="50" />
    <line x1="1330" y1="66" x2="1330" y2="82" />
    <line x1="1330" y1="130" x2="1330" y2="146" />
    <line x1="1330" y1="194" x2="1330" y2="210" />
    <line x1="1330" y1="226" x2="1330" y2="274" />
    <line x1="1330" y1="306" x2="1330" y2="322" />
    <line x1="1330" y1="354" x2="1330" y2="386" />
    <line x1="1330" y1="402" x2="1330" y2="466" />
    <line x1="1330" y1="482" x2="1330" y2="530" />
    <line x1="1330" y1="546" x2="1330" y2="594" />
    <line x1="1330" y1="610" x2="1330" y2="626" />
    <line x1="1330" y1="674" x2="1330" y2="770" />
    <line x1="1330" y1="818" x2="1330" y2="850" />
    <line x1="1330" y1="898" x2="1330" y2="914" />
    <line x1="1330" y1="930" x2="1330" y2="946" />
    <line x1="1330" y1="1010" x2="1330" y2="1058" />
    <line x1="1330" y1="1138" x2="1330" y2="1154" />
    <line x1="1330" y1="1202" x2="1330" y2="1298" />
    <line x1="1346" y1="2" x2="1346" y2="1346" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="666,2 666,10 650,10 650,26 682,26 682,42 650,42 650,58 666,58 666,74 618,74 618,58 602,58 602,42 634,42 634,10 618,10 618,26 554,26 554,42 586,42 586,90 634,90 634,106 554,106 554,154 570,154 570,138 586,138 586,170 570,170 570,186 538,186 538,218 554,218 554,250 570,250 570,218 634,218 634,234 618,234 618,250 650,250 650,266 666,266 666,282 714,282 714,298 746,298 746,314 762,314 762,330 746,330 746,378 730,378 730,362 698,362 698,378 714,378 714,394 698,394 698,410 682,410 682,394 650,394 650,410 666,410 666,442 634,442 634,458 650,458 650,474 698,474 698,442 714,442 714,410 730,410 730,458 746,458 746,474 778,474 778,442 762,442 762,426 794,426 794,474 810,474 810,458 826,458 826,522 842,522 842,538 826,538 826,586 778,586 778,570 762,570 762,554 778,554 778,538 794,538 794,522 810,522 810,506 778,506 778,522 762,522 762,490 746,490 746,602 778,602 778,618 826,618 826,650 874,650 874,634 858,634 858,618 842,618 842,570 874,570 874,538 858,538 858,506 842,506 842,490 874,490 874,458 858,458 858,474 842,474 842,442 890,442 890,522 906,522 906,538 922,538 922,554 954,554 954,538 970,538 970,554 986,554 986,602 1066,602 1066,634 1082,634 1082,650 1098,650 1098,666 1082,666 1082,698 1050,698 1050,682 1034,682 1034,714 1050,714 1050,730 1034,730 1034,746 1082,746 1082,762 1066,762 1066,778 1050,778 1050,794 1082,794 1082,858 1114,858 1114,842 1146,842 1146,858 1130,858 1130,874 1114,874 1114,890 1098,890 1098,906 1130,906 1130,938 1098,938 1098,970 1082,970 1082,1002 1066,1002 1066,986 1034,986 1034,1002 1018,1002 1018,970 1002,970 1002,922 970,922 970,938 986,938 986,1034 1002,1034 1002,1050 1018,1050 1018,1066 1034,1066 1034,1050 1050,1050 1050,1066 1098,1066 1098,1050 1130,1050 1130,1066 1114,1066 1114,1082 1050,1082 1050,1098 1082,1098 1082,1114 1018,1114 1018,1162 1034,1162 1034,1194 1050,1194 1050,1162 1066,1162 1066,1194 1082,1194 1082,1178 1114,1178 1114,1130 1146,1130 1146,1114 1178,1114 1178,1082 1194,1082 1194,1114 1242,1114 1242,1098 1258,1098 1258,1162 1290,1162 1290,1178 1274,1178 1274,1194 1178,1194 1178,1178 1146,1178 1146,1338 1082,1338 1082,1322 1098,1322 1098,1306 1066,1306 1066,1290 1098,1290 1098,1274 1034,1274 1034,1290 1050,1290 1050,1306 1034,1306 1034,1322 1018,1322 1018,1306 970,1306 970,1290 986,1290 986,1274 938,1274 938,1242 922,1242 922,1290 890,1290 890,1274 906,1274 906,1258 874,1258 874,1274 858,1274 858,1226 826,1226 826,1258 842,1258 842,1274 810,1274 810,1258 794,1258 794,1194 746,1194 746,1178 778,1178 778,1162 746,1162 746,1130 730,1130 730,1098 698,1098 698,1082 650,1082 650,1114 634,1114 634,1082 618,1082 618,1098 570,1098 570,1114 554,1114 554,1146 538,1146 538,1162 554,1162 554,1194 570,1194 570,1210 586,1210 586,1194 602,1194 602,1178 634,1178 634,1194 618,1194 618,1210 602,1210 602,1226 554,1226 554,1210 538,1210 538,1178 506,1178 506,1194 522,1194 522,1210 506,1210 506,1242 490,1242 490,1226 458,1226 458,1242 474,1242 474,1290 522,1290 522,1274 506,1274 506,1258 522,1258 522,1242 554,1242 554,1322 618,1322 618,1338 650,1338 650,1322 682,1322 682,1346" />
</svg>
